item,used,date
https://en.wikipedia.org/wiki/Rapping,1,2022-05-25
https://en.wikipedia.org/wiki/Modinha,1,2022-05-25
https://en.wikipedia.org/wiki/Gaita_Zuliana,1,2022-05-26
https://en.wikipedia.org/wiki/Palm_wine_music,1,2022-05-26
https://en.wikipedia.org/wiki/Outsider_music,1,2022-05-27
https://en.wikipedia.org/wiki/Pelimanni_music,1,2022-05-27
https://en.wikipedia.org/wiki/Mapouka,1,2022-05-28
https://en.wikipedia.org/wiki/Mozambique_(music),1,2022-05-28
https://en.wikipedia.org/wiki/Maracatu,1,2022-05-29
https://en.wikipedia.org/wiki/Powada,1,2022-05-29
https://en.wikipedia.org/wiki/New_Taiwanese_Song,1,2022-05-30
https://en.wikipedia.org/w/index.php?title=Xylophonecore&action=edit&redlink=1,1,2022-05-30
https://en.wikipedia.org/wiki/Downtempo,1,2022-05-31
https://en.wikipedia.org/wiki/Gamelan_gender_wayang,1,2022-05-31
https://en.wikipedia.org/wiki/Ricercar,1,2022-06-01
https://en.wikipedia.org/wiki/New_wave_of_new_wave,1,2022-06-01
https://en.wikipedia.org/wiki/Ars_antiqua,1,2022-06-02
https://en.wikipedia.org/wiki/Uplifting_trance,1,2022-06-02
https://en.wikipedia.org/wiki/Minneapolis_sound,1,2022-06-03
https://en.wikipedia.org/wiki/Thrashcore,1,2022-06-03
https://en.wikipedia.org/wiki/Incidental_music,1,2022-06-04
https://en.wikipedia.org/wiki/Ballet_(music),1,2022-06-04
https://en.wikipedia.org/wiki/Ringbang,1,2022-06-05
https://en.wikipedia.org/wiki/Arabesque_(Turkish_music),1,2022-06-05
https://en.wikipedia.org/wiki/Western_blues,1,2022-06-06
https://en.wikipedia.org/wiki/Suite_(music),1,2022-06-06
https://en.wikipedia.org/wiki/Dub_techno,1,2022-06-07
https://en.wikipedia.org/wiki/Detroit_techno,1,2022-06-07
https://en.wikipedia.org/wiki/Christian_rock,1,2022-06-08
https://en.wikipedia.org/wiki/Industrial_metal,1,2022-06-08
https://en.wikipedia.org/wiki/J%C3%B9j%C3%BA_music,1,2022-06-09
https://en.wikipedia.org/wiki/Canon_(music),1,2022-06-09
https://en.wikipedia.org/wiki/Soukous,1,2022-06-10
https://en.wikipedia.org/wiki/Funan%C3%A1,1,2022-06-10
https://en.wikipedia.org/wiki/Mejoranera,1,2022-06-11
https://en.wikipedia.org/wiki/Pagan_metal,1,2022-06-11
https://en.wikipedia.org/wiki/Chap_hop,1,2022-06-12
https://en.wikipedia.org/wiki/Ramvong,1,2022-06-12
https://en.wikipedia.org/wiki/Afrobeats,1,2022-06-13
https://en.wikipedia.org/wiki/House_music,1,2022-06-13
https://en.wikipedia.org/wiki/Electro_swing,1,2022-06-14
https://en.wikipedia.org/wiki/Shango,1,2022-06-14
https://en.wikipedia.org/wiki/Unblack_metal,1,2022-06-15
https://en.wikipedia.org/wiki/Speed_metal,1,2022-06-16
https://en.wikipedia.org/wiki/Kuduro,1,2022-06-16
https://en.wikipedia.org/wiki/Acid_house,1,2022-06-17
https://en.wikipedia.org/wiki/Dark_ambient,1,2022-06-17
https://en.wikipedia.org/wiki/Visual_Kei,1,2022-06-18
https://en.wikipedia.org/wiki/Christian_hardcore,1,2022-06-18
https://en.wikipedia.org/wiki/Xenomania,1,2022-06-19
https://en.wikipedia.org/wiki/Bluegrass_music,1,2022-06-19
https://en.wikipedia.org/wiki/Melodic_metalcore,1,2022-06-20
https://en.wikipedia.org/wiki/Work_song,1,2022-06-20
https://en.wikipedia.org/wiki/Trival,1,2022-06-21
https://en.wikipedia.org/wiki/Power_electronics_(music),1,2022-06-21
https://en.wikipedia.org/wiki/Dolewave,1,2022-06-22
https://en.wikipedia.org/wiki/Chamarrita,1,2022-06-22
https://en.wikipedia.org/wiki/Tin_Pan_Alley,1,2022-06-23
https://en.wikipedia.org/wiki/Heavy_metal_music,1,2022-06-23
https://en.wikipedia.org/wiki/Madrigal,1,2022-06-24
https://en.wikipedia.org/wiki/Carol_(music),1,2022-06-24
https://en.wikipedia.org/wiki/Chastushka,1,2022-06-25
https://en.wikipedia.org/wiki/Nakasi,1,2022-06-25
https://en.wikipedia.org/wiki/Chang%C3%BC%C3%AD,1,2022-06-26
https://en.wikipedia.org/wiki/Raga_rock,1,2022-06-26
https://en.wikipedia.org/wiki/Slowcore,1,2022-06-27
https://en.wikipedia.org/wiki/Adult_contemporary_music,1,2022-06-27
https://en.wikipedia.org/wiki/British_rhythm_and_blues,1,2022-06-28
https://en.wikipedia.org/wiki/Villanella,1,2022-06-28
https://en.wikipedia.org/wiki/Spiritual_(music),1,2022-06-29
https://en.wikipedia.org/wiki/Zydeco,1,2022-06-29
https://en.wikipedia.org/wiki/Power_noise,1,2022-06-30
https://en.wikipedia.org/wiki/Karaoke,1,2022-06-30
https://en.wikipedia.org/wiki/Rock_music,1,2022-07-01
https://en.wikipedia.org/wiki/Latin_metal,1,2022-07-01
https://en.wikipedia.org/wiki/Dappan_koothu,1,2022-07-02
https://en.wikipedia.org/wiki/Noise_pop,1,2022-07-02
https://en.wikipedia.org/wiki/Hardcore_punk,1,2022-07-03
https://en.wikipedia.org/wiki/Music_for_the_Requiem_Mass,1,2022-07-03
https://en.wikipedia.org/wiki/Ranchera,1,2022-07-04
https://en.wikipedia.org/wiki/Southern_hip_hop,1,2022-07-04
https://en.wikipedia.org/wiki/West_Coast_jazz,1,2022-07-05
https://en.wikipedia.org/wiki/English_folk_music,1,2022-07-05
https://en.wikipedia.org/wiki/Son_cubano,1,2022-07-06
https://en.wikipedia.org/wiki/Mathcore,1,2022-07-06
https://en.wikipedia.org/wiki/Eremwu_eu,1,2022-07-07
https://en.wikipedia.org/wiki/2-step_garage,0,
https://en.wikipedia.org/wiki/20th-century_classical_music,0,
https://en.wikipedia.org/wiki/4-beat,0,
https://en.wikipedia.org/wiki/A_cappella,0,
https://en.wikipedia.org/wiki/Absolute_music,0,
https://en.wikipedia.org/wiki/Acid_jazz,0,
https://en.wikipedia.org/wiki/Acid_rock,0,
https://en.wikipedia.org/wiki/Acid_techno,0,
https://en.wikipedia.org/wiki/Acid_trance,0,
https://en.wikipedia.org/wiki/Acousmatic_music,0,
https://en.wikipedia.org/wiki/Acoustic_music,0,
https://en.wikipedia.org/wiki/African-American_music,0,
https://en.wikipedia.org/wiki/African_heavy_metal,0,
https://en.wikipedia.org/wiki/African_hip_hop,0,
https://en.wikipedia.org/wiki/Afrobeat,0,
https://en.wikipedia.org/wiki/Afro-Cuban_jazz,0,
https://en.wikipedia.org/wiki/Afroswing,0,
https://en.wikipedia.org/wiki/African_popular_music,0,
https://en.wikipedia.org/wiki/Aguinaldo_(music),0,
https://en.wikipedia.org/wiki/Aleatoric_music,0,
https://en.wikipedia.org/wiki/Alternative_country,0,
https://en.wikipedia.org/wiki/Alternative_dance,0,
https://en.wikipedia.org/wiki/Alternative_hip_hop,0,
https://en.wikipedia.org/wiki/Alternative_metal,0,
https://en.wikipedia.org/wiki/Alternative_R%26B,0,
https://en.wikipedia.org/wiki/Alternative_reggaeton,0,
https://en.wikipedia.org/wiki/Alternative_rock,0,
https://en.wikipedia.org/wiki/Ambient_music,0,
https://en.wikipedia.org/wiki/Ambient_house,0,
https://en.wikipedia.org/wiki/Ambient_pop,0,
https://en.wikipedia.org/wiki/Ambient_techno,0,
https://en.wikipedia.org/wiki/Ambrosian_chant,0,
https://en.wikipedia.org/wiki/American_folk_music,0,
https://en.wikipedia.org/wiki/American_folk-music_revival,0,
https://en.wikipedia.org/wiki/Americana_(music),0,
https://en.wikipedia.org/wiki/Anarcho-punk,0,
https://en.wikipedia.org/wiki/Ancient_music,0,
https://en.wikipedia.org/wiki/Anglican_chant,0,
https://en.wikipedia.org/wiki/Rock_music_in_Turkey,0,
https://en.wikipedia.org/wiki/Anti-folk,0,
https://en.wikipedia.org/wiki/Apala,0,
https://en.wikipedia.org/wiki/Appalachian_music,0,
https://en.wikipedia.org/wiki/Arabic_pop_music,0,
https://en.wikipedia.org/wiki/Arena_rock,0,
https://en.wikipedia.org/wiki/Argentine_rock,0,
https://en.wikipedia.org/wiki/Armenian_chant,0,
https://en.wikipedia.org/wiki/Ars_nova,0,
https://en.wikipedia.org/wiki/Ars_subtilior,0,
https://en.wikipedia.org/wiki/Art_pop,0,
https://en.wikipedia.org/wiki/Art_punk,0,
https://en.wikipedia.org/wiki/Art_rock,0,
https://en.wikipedia.org/wiki/Ashik,0,
https://en.wikipedia.org/wiki/Assyrian_folk/pop_music,0,
https://en.wikipedia.org/wiki/Australian_country_music,0,
https://en.wikipedia.org/wiki/Australian_hip_hop,0,
https://en.wikipedia.org/wiki/Avant-funk,0,
https://en.wikipedia.org/wiki/Avant-garde_music,0,
https://en.wikipedia.org/wiki/Avant-garde_jazz,0,
https://en.wikipedia.org/wiki/Avant-garde_metal,0,
https://en.wikipedia.org/wiki/Avant-pop,0,
https://en.wikipedia.org/wiki/Avant-prog,0,
https://en.wikipedia.org/wiki/Avant-punk,0,
https://en.wikipedia.org/wiki/Ax%C3%A9_(music),0,
https://en.wikipedia.org/wiki/Azonto,0,
https://en.wikipedia.org/wiki/Bachata_(music),0,
https://en.wikipedia.org/wiki/Baggy,0,
https://en.wikipedia.org/wiki/Bai%C3%A3o_(music),0,
https://en.wikipedia.org/wiki/Bakersfield_sound,0,
https://en.wikipedia.org/wiki/Baila,0,
https://en.wikipedia.org/wiki/Baisha_xiyue,0,
https://en.wikipedia.org/wiki/Bajourou,0,
https://en.wikipedia.org/wiki/Bal-musette,0,
https://en.wikipedia.org/wiki/Balakadri,0,
https://en.wikipedia.org/wiki/Gamelan,0,
https://en.wikipedia.org/wiki/Balearic_beat,0,
https://en.wikipedia.org/wiki/Balkan_brass,0,
https://en.wikipedia.org/wiki/Ballad,0,
https://en.wikipedia.org/wiki/Ballata,0,
https://en.wikipedia.org/wiki/Baltimore_club,0,
https://en.wikipedia.org/wiki/Bambuco,0,
https://en.wikipedia.org/wiki/Banda_music,0,
https://en.wikipedia.org/wiki/Bangsawan,0,
https://en.wikipedia.org/wiki/Bantowbol,0,
https://en.wikipedia.org/wiki/Barbershop_music,0,
https://en.wikipedia.org/wiki/Barcarolle,0,
https://en.wikipedia.org/wiki/Bard_(Soviet_Union),0,
https://en.wikipedia.org/wiki/Barn_dance,0,
https://en.wikipedia.org/wiki/Baroque_music,0,
https://en.wikipedia.org/wiki/Baroque_pop,0,
https://en.wikipedia.org/wiki/Barynya,0,
https://en.wikipedia.org/wiki/Bassline_(music_genre),0,
https://en.wikipedia.org/wiki/Bat%C3%A1-rumba,0,
https://en.wikipedia.org/wiki/Batucada,0,
https://en.wikipedia.org/wiki/Baul,0,
https://en.wikipedia.org/wiki/Beach_music,0,
https://en.wikipedia.org/wiki/Beat_music,0,
https://en.wikipedia.org/wiki/Beatboxing,0,
https://en.wikipedia.org/wiki/Beatlesque,0,
https://en.wikipedia.org/wiki/Beautiful_music,0,
https://en.wikipedia.org/wiki/Bebop,0,
https://en.wikipedia.org/wiki/Beguine_(dance),0,
https://en.wikipedia.org/wiki/Beiguan_music,0,
https://en.wikipedia.org/wiki/Bel_canto,0,
https://en.wikipedia.org/wiki/Bend-skin,0,
https://en.wikipedia.org/wiki/Beneventan_chant,0,
https://en.wikipedia.org/wiki/Benga_music,0,
https://en.wikipedia.org/wiki/Bent_edge,0,
https://en.wikipedia.org/wiki/Berlin_School_of_electronic_music,0,
https://en.wikipedia.org/wiki/Bhajan,0,
https://en.wikipedia.org/wiki/Bhangra_(music),0,
https://en.wikipedia.org/wiki/Bhangragga,0,
https://en.wikipedia.org/wiki/Big_band_music,0,
https://en.wikipedia.org/wiki/Big_beat,0,
https://en.wikipedia.org/wiki/Big_room_house,0,
https://en.wikipedia.org/wiki/Biguine,0,
https://en.wikipedia.org/wiki/Bihu,0,
https://en.wikipedia.org/wiki/Biker_metal,0,
https://en.wikipedia.org/wiki/Biomusic,0,
https://en.wikipedia.org/wiki/Bitpop,0,
https://en.wikipedia.org/wiki/Blackened_death_metal,0,
https://en.wikipedia.org/wiki/Black_metal,0,
https://en.wikipedia.org/wiki/Blackgaze,0,
https://en.wikipedia.org/wiki/Black_MIDI,0,
https://en.wikipedia.org/wiki/Blue-eyed_soul,0,
https://en.wikipedia.org/wiki/Blues,0,
https://en.wikipedia.org/wiki/Blues_ballad,0,
https://en.wikipedia.org/wiki/Blues_rock,0,
https://en.wikipedia.org/wiki/Bongo_Flava,0,
https://en.wikipedia.org/wiki/Boogie,0,
https://en.wikipedia.org/wiki/Boogie_rock,0,
https://en.wikipedia.org/wiki/Boogie-woogie,0,
https://en.wikipedia.org/wiki/Boogaloo,0,
https://en.wikipedia.org/wiki/Boi_(music),0,
https://en.wikipedia.org/wiki/Bollywood_songs,0,
https://en.wikipedia.org/wiki/Bosnian_root_music,0,
https://en.wikipedia.org/wiki/Bossa_Nova,0,
https://en.wikipedia.org/wiki/Bothy_ballad,0,
https://en.wikipedia.org/wiki/Bounce_music,0,
https://en.wikipedia.org/wiki/Bouncy_techno,0,
https://en.wikipedia.org/wiki/Brass_band,0,
https://en.wikipedia.org/wiki/Breakbeat,0,
https://en.wikipedia.org/wiki/Breakbeat_hardcore,0,
https://en.wikipedia.org/wiki/Breakcore,0,
https://en.wikipedia.org/wiki/Breakstep,0,
https://en.wikipedia.org/wiki/Brega_(music),0,
https://en.wikipedia.org/wiki/Music_of_Brittany,0,
https://en.wikipedia.org/wiki/Brill_Building_(genre),0,
https://en.wikipedia.org/wiki/Brit_funk,0,
https://en.wikipedia.org/wiki/Britpop,0,
https://en.wikipedia.org/wiki/British_blues,0,
https://en.wikipedia.org/wiki/British_folk_rock,0,
https://en.wikipedia.org/wiki/British_Invasion,0,
https://en.wikipedia.org/wiki/British_hip_hop,0,
https://en.wikipedia.org/wiki/British_rock_music,0,
https://en.wikipedia.org/wiki/British_rock_and_roll,0,
https://en.wikipedia.org/wiki/Broken_beat,0,
https://en.wikipedia.org/wiki/Brown-eyed_soul,0,
https://en.wikipedia.org/wiki/Brukdown,0,
https://en.wikipedia.org/wiki/Bubblegum_pop,0,
https://en.wikipedia.org/wiki/Buddhist_music,0,
https://en.wikipedia.org/wiki/Bullerengue,0,
https://en.wikipedia.org/wiki/Bikutsi,0,
https://en.wikipedia.org/wiki/Buler%C3%ADas,0,
https://en.wikipedia.org/wiki/Bunraku,0,
https://en.wikipedia.org/wiki/Burger-highlife,0,
https://en.wikipedia.org/wiki/Burgundian_School,0,
https://en.wikipedia.org/wiki/Bush_ballad,0,
https://en.wikipedia.org/wiki/Byzantine_music,0,
https://en.wikipedia.org/wiki/Ca_din_tulnic,0,
https://en.wikipedia.org/wiki/Ca_tr%C3%B9,0,
https://en.wikipedia.org/wiki/Cabaret,0,
https://en.wikipedia.org/wiki/Cadence-lypso,0,
https://en.wikipedia.org/wiki/Cadence_rampa,0,
https://en.wikipedia.org/wiki/C%E1%BA%A3i_l%C6%B0%C6%A1ng,0,
https://en.wikipedia.org/wiki/Cajun_music,0,
https://en.wikipedia.org/wiki/Cakewalk,0,
https://en.wikipedia.org/wiki/Calinda,0,
https://en.wikipedia.org/wiki/%C4%8Calgija,0,
https://en.wikipedia.org/wiki/Calypso_music,0,
https://en.wikipedia.org/wiki/Calypso-style_baila,0,
https://en.wikipedia.org/wiki/Campursari,0,
https://en.wikipedia.org/wiki/Can_Can,0,
https://en.wikipedia.org/wiki/Canadian_blues,0,
https://en.wikipedia.org/wiki/Candombe,0,
https://en.wikipedia.org/wiki/Cantata,0,
https://en.wikipedia.org/wiki/Cante_chico,0,
https://en.wikipedia.org/wiki/Cante_jondo,0,
https://en.wikipedia.org/wiki/Canterbury_scene,0,
https://en.wikipedia.org/wiki/Canti%C3%B1as,0,
https://en.wikipedia.org/wiki/Cantiga,0,
https://en.wikipedia.org/wiki/Canto_livre,0,
https://en.wikipedia.org/wiki/Cantopop,0,
https://en.wikipedia.org/wiki/Cantu_a_tenore,0,
https://en.wikipedia.org/wiki/Canzone_Napoletana,0,
https://en.wikipedia.org/wiki/Cape_Breton_fiddling,0,
https://en.wikipedia.org/wiki/Capoeira_music,0,
https://en.wikipedia.org/wiki/Carimb%C3%B3,0,
https://en.wikipedia.org/wiki/Cariso,0,
https://en.wikipedia.org/wiki/Carnatic_music,0,
https://en.wikipedia.org/wiki/Cartageneras,0,
https://en.wikipedia.org/wiki/Carnavalito,0,
https://en.wikipedia.org/wiki/Cavacha,0,
https://en.wikipedia.org/wiki/Celempungan,0,
https://en.wikipedia.org/wiki/Cello_rock,0,
https://en.wikipedia.org/wiki/Celtic_chant,0,
https://en.wikipedia.org/wiki/Celtic_fusion,0,
https://en.wikipedia.org/wiki/Celtic_metal,0,
https://en.wikipedia.org/wiki/Celtic_music,0,
https://en.wikipedia.org/wiki/Celtic_punk,0,
https://en.wikipedia.org/wiki/Celtic_reggae,0,
https://en.wikipedia.org/wiki/Celtic_rock,0,
https://en.wikipedia.org/wiki/Cha-cha-cha_(music),0,
https://en.wikipedia.org/wiki/Chacarera,0,
https://en.wikipedia.org/wiki/Chakacha,0,
https://en.wikipedia.org/wiki/Chalga,0,
https://en.wikipedia.org/wiki/Chamam%C3%A9,0,
https://en.wikipedia.org/wiki/Chamber_music,0,
https://en.wikipedia.org/wiki/Chamber_jazz,0,
https://en.wikipedia.org/wiki/Chamber_pop,0,
https://en.wikipedia.org/wiki/Champeta,0,
https://en.wikipedia.org/wiki/Chanson,0,
https://en.wikipedia.org/wiki/Chant,0,
https://en.wikipedia.org/wiki/Charanga_(Cuba),0,
https://en.wikipedia.org/wiki/Charanga-vallenata,0,
https://en.wikipedia.org/wiki/Charikawi,0,
https://en.wikipedia.org/wiki/Charleston_(dance),0,
https://en.wikipedia.org/wiki/Ch%E1%BA%A7u_v%C4%83n,0,
https://en.wikipedia.org/wiki/Ch%C3%A8o,0,
https://en.wikipedia.org/wiki/Chicano_rock,0,
https://en.wikipedia.org/wiki/Children%27s_music,0,
https://en.wikipedia.org/wiki/Chicago_blues,0,
https://en.wikipedia.org/wiki/Chicago_house,0,
https://en.wikipedia.org/wiki/Chicago_soul,0,
https://en.wikipedia.org/wiki/Chicken_scratch,0,
https://en.wikipedia.org/wiki/Chill-out_music,0,
https://en.wikipedia.org/wiki/Chillwave,0,
https://en.wikipedia.org/wiki/Chinese_music,0,
https://en.wikipedia.org/wiki/Chinese_rock,0,
https://en.wikipedia.org/wiki/Chiptune,0,
https://en.wikipedia.org/wiki/Chouval_bwa,0,
https://en.wikipedia.org/wiki/Chowtal,0,
https://en.wikipedia.org/wiki/Choro,0,
https://en.wikipedia.org/wiki/Christmas_carol,0,
https://en.wikipedia.org/wiki/Christmas_music,0,
https://en.wikipedia.org/wiki/Christian_alternative_rock,0,
https://en.wikipedia.org/wiki/Christian_country_music,0,
https://en.wikipedia.org/wiki/Christian_hip_hop,0,
https://en.wikipedia.org/wiki/Christian_metal,0,
https://en.wikipedia.org/wiki/Christian_music,0,
https://en.wikipedia.org/wiki/Christian_punk,0,
https://en.wikipedia.org/wiki/Christian_ska,0,
https://en.wikipedia.org/wiki/Chula_(music),0,
https://en.wikipedia.org/wiki/Chumba,0,
https://en.wikipedia.org/wiki/Church_music,0,
https://en.wikipedia.org/wiki/Chut-kai-pang,0,
https://en.wikipedia.org/wiki/Chutney_music,0,
https://en.wikipedia.org/wiki/Chutney_Soca,0,
https://en.wikipedia.org/wiki/Cifra_(musical_genre),0,
https://en.wikipedia.org/wiki/Circus_music,0,
https://en.wikipedia.org/wiki/Classic_country,0,
https://en.wikipedia.org/wiki/Classic_rock,0,
https://en.wikipedia.org/wiki/Classic_female_blues,0,
https://en.wikipedia.org/wiki/Classical_music,0,
https://en.wikipedia.org/wiki/Classical_period_(music),0,
https://en.wikipedia.org/wiki/Close_and_open_harmony,0,
https://en.wikipedia.org/wiki/Coladeira,0,
https://en.wikipedia.org/wiki/Coldwave,0,
https://en.wikipedia.org/wiki/College_rock,0,
https://en.wikipedia.org/wiki/Combined_rhythm,0,
https://en.wikipedia.org/wiki/Comedy_music,0,
https://en.wikipedia.org/wiki/Comedy_rap,0,
https://en.wikipedia.org/wiki/Comedy_rock,0,
https://en.wikipedia.org/wiki/Comic_opera,0,
https://en.wikipedia.org/wiki/Compas,0,
https://en.wikipedia.org/wiki/Concerto,0,
https://en.wikipedia.org/wiki/Concerto_grosso,0,
https://en.wikipedia.org/wiki/Conga_(music),0,
https://en.wikipedia.org/wiki/Conjunto,0,
https://en.wikipedia.org/wiki/Contemporary_Christian_music,0,
https://en.wikipedia.org/wiki/Contemporary_folk_music,0,
https://en.wikipedia.org/wiki/Contemporary_R%26B,0,
https://en.wikipedia.org/wiki/Contradanza,0,
https://en.wikipedia.org/wiki/Cool_jazz,0,
https://en.wikipedia.org/wiki/Coon_song,0,
https://en.wikipedia.org/wiki/Coptic_music,0,
https://en.wikipedia.org/wiki/Corrido,0,
https://en.wikipedia.org/wiki/Country_music,0,
https://en.wikipedia.org/wiki/Country_blues,0,
https://en.wikipedia.org/wiki/Country_folk,0,
https://en.wikipedia.org/wiki/Country_pop,0,
https://en.wikipedia.org/wiki/Country_rap,0,
https://en.wikipedia.org/wiki/Country_rock,0,
https://en.wikipedia.org/wiki/Coup%C3%A9-D%C3%A9cal%C3%A9,0,
https://en.wikipedia.org/wiki/Cowpunk,0,
https://en.wikipedia.org/wiki/Crabcore,0,
https://en.wikipedia.org/wiki/Creole_music,0,
https://en.wikipedia.org/wiki/Music_of_Crete,0,
https://en.wikipedia.org/wiki/Crossover_thrash,0,
https://en.wikipedia.org/wiki/Crunk,0,
https://en.wikipedia.org/wiki/Crunkcore,0,
https://en.wikipedia.org/wiki/Crust_punk,0,
https://en.wikipedia.org/wiki/Cs%C3%A1rd%C3%A1s,0,
https://en.wikipedia.org/wiki/Cuarteto,0,
https://en.wikipedia.org/wiki/Cueca,0,
https://en.wikipedia.org/wiki/Cumbia,0,
https://en.wikipedia.org/wiki/Cumbia_villera,0,
https://en.wikipedia.org/wiki/Currulao,0,
https://en.wikipedia.org/wiki/Cyber_Metal,0,
https://en.wikipedia.org/wiki/Czech_bluegrass,0,
https://en.wikipedia.org/wiki/Dabke,0,
https://en.wikipedia.org/wiki/Daina_(Latvia),0,
https://en.wikipedia.org/wiki/Daina_(Lithuania),0,
https://en.wikipedia.org/wiki/Dance_music,0,
https://en.wikipedia.org/wiki/Dance-pop,0,
https://en.wikipedia.org/wiki/Dance-punk,0,
https://en.wikipedia.org/wiki/Dance-rock,0,
https://en.wikipedia.org/wiki/Dancehall,0,
https://en.wikipedia.org/wiki/Dangdut,0,
https://en.wikipedia.org/wiki/Danger_music,0,
https://en.wikipedia.org/wiki/Dansband,0,
https://en.wikipedia.org/wiki/Danza,0,
https://en.wikipedia.org/wiki/Danz%C3%B3n,0,
https://en.wikipedia.org/wiki/Dark_cabaret,0,
https://en.wikipedia.org/wiki/Darkcore,0,
https://en.wikipedia.org/wiki/Dark_pop,0,
https://en.wikipedia.org/wiki/Darkstep,0,
https://en.wikipedia.org/wiki/Dark_wave,0,
https://en.wikipedia.org/wiki/De_dragoste,0,
https://en.wikipedia.org/wiki/Deathcore,0,
https://en.wikipedia.org/wiki/Deathgrind,0,
https://en.wikipedia.org/wiki/Death_metal,0,
https://en.wikipedia.org/wiki/Death-doom,0,
https://en.wikipedia.org/wiki/Death_rock,0,
https://en.wikipedia.org/wiki/D%C3%A9cima,0,
https://en.wikipedia.org/wiki/Delta_blues,0,
https://en.wikipedia.org/wiki/Deep_funk,0,
https://en.wikipedia.org/wiki/Deep_house,0,
https://en.wikipedia.org/wiki/Descarga,0,
https://en.wikipedia.org/wiki/Desi_(raga),0,
https://en.wikipedia.org/wiki/Detroit_blues,0,
https://en.wikipedia.org/wiki/Dhamar_(music),0,
https://en.wikipedia.org/wiki/Dhrupad,0,
https://en.wikipedia.org/wiki/Dhun,0,
https://en.wikipedia.org/wiki/Diablada,0,
https://en.wikipedia.org/wiki/Digital_hardcore,0,
https://en.wikipedia.org/wiki/Dirge,0,
https://en.wikipedia.org/wiki/Dirty_rap,0,
https://en.wikipedia.org/wiki/Disco,0,
https://en.wikipedia.org/wiki/Disco_polo,0,
https://en.wikipedia.org/wiki/Diva_house,0,
